Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-07 09:31:09,668 ] - scheduler is: ExponentialDecrease
[ INFO : 2026-04-07 09:31:10,338 ] - Load checkpoint: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/checkpoint_3.pt
[ INFO : 2026-04-07 09:31:10,338 ] - start_epoch: 4
[ INFO : 2026-04-07 09:31:10,428 ] - <========== Training process ==========>
[ INFO : 2026-04-07 09:31:10,428 ] - +----------+----------+----------+----------+----------+
[ INFO : 2026-04-07 09:31:10,428 ] - | Train/Val|     Epoch|      iter|      Loss|        LR|
[ INFO : 2026-04-07 09:31:10,428 ] - +----------+----------+----------+----------+----------+
[ INFO : 2026-04-07 09:33:23,668 ] - |     TRAIN|         4|       100|    33.322|0.00092843|
[ INFO : 2026-04-07 09:34:05,589 ] - |     TRAIN|         4|       200|    33.427|0.00092797|
[ INFO : 2026-04-07 09:34:46,447 ] - |     TRAIN|         4|       300|    33.526|0.00092751|
[ INFO : 2026-04-07 09:35:24,409 ] - |     TRAIN|         4|       400|    33.565|0.00092706|
[ INFO : 2026-04-07 09:36:04,071 ] - |     TRAIN|         4|       500|    33.588| 0.0009266|
[ INFO : 2026-04-07 09:36:50,937 ] - |     TRAIN|         4|       600|    33.591|0.00092615|
[ INFO : 2026-04-07 09:37:36,641 ] - |     TRAIN|         4|       700|    33.541|0.00092569|
[ INFO : 2026-04-07 09:38:22,927 ] - |     TRAIN|         4|       800|    33.536|0.00092524|
[ INFO : 2026-04-07 09:39:16,770 ] - |     TRAIN|         4|       900|    33.552|0.00092478|
[ INFO : 2026-04-07 09:40:07,499 ] - |     TRAIN|         4|      1000|    33.556|0.00092433|
[ INFO : 2026-04-07 09:40:57,228 ] - |     TRAIN|         4|      1100|    33.559|0.00092387|
[ INFO : 2026-04-07 09:41:47,991 ] - |     TRAIN|         4|      1200|    33.569|0.00092342|
[ INFO : 2026-04-07 09:43:11,728 ] - |     TRAIN|         4|      1300|    33.598|0.00092296|
[ INFO : 2026-04-07 09:43:50,912 ] - |     TRAIN|         4|      1400|    33.603|0.00092251|
[ INFO : 2026-04-07 09:44:28,025 ] - |     TRAIN|         4|      1500|    33.615|0.00092205|
[ INFO : 2026-04-07 09:45:07,358 ] - |     TRAIN|         4|      1600|    33.628| 0.0009216|
[ INFO : 2026-04-07 09:45:42,461 ] - |     TRAIN|         4|      1700|    33.637|0.00092115|
[ INFO : 2026-04-07 09:46:20,601 ] - |     TRAIN|         4|      1800|    33.651| 0.0009207|
[ INFO : 2026-04-07 09:47:01,616 ] - |     TRAIN|         4|      1900|    33.651|0.00092024|
[ INFO : 2026-04-07 09:47:45,295 ] - |     TRAIN|         4|      2000|    33.661|0.00091979|
[ INFO : 2026-04-07 09:48:28,308 ] - |     TRAIN|         4|      2100|    33.672|0.00091934|
[ INFO : 2026-04-07 09:49:16,513 ] - |     TRAIN|         4|      2200|     33.68|0.00091889|
[ INFO : 2026-04-07 09:50:03,594 ] - |     TRAIN|         4|      2300|    33.692|0.00091843|
[ INFO : 2026-04-07 09:50:50,041 ] - |     TRAIN|         4|      2400|    33.692|0.00091798|
[ INFO : 2026-04-07 09:51:37,818 ] - |     TRAIN|         4|      2500|    33.688|0.00091753|
[ INFO : 2026-04-07 09:52:52,738 ] - |     TRAIN|         4|      2600|    33.695|0.00091708|
[ INFO : 2026-04-07 09:53:27,845 ] - |     TRAIN|         4|      2700|    33.699|0.00091663|
[ INFO : 2026-04-07 09:54:03,403 ] - |     TRAIN|         4|      2800|      33.7|0.00091618|
[ INFO : 2026-04-07 09:54:38,338 ] - |     TRAIN|         4|      2900|    33.693|0.00091573|
[ INFO : 2026-04-07 09:55:13,358 ] - |     TRAIN|         4|      3000|    33.693|0.00091528|
[ INFO : 2026-04-07 09:55:49,585 ] - |     TRAIN|         4|      3100|    33.699|0.00091483|
[ INFO : 2026-04-07 09:56:29,079 ] - |     TRAIN|         4|      3200|    33.693|0.00091438|
[ INFO : 2026-04-07 09:57:09,698 ] - |     TRAIN|         4|      3300|    33.691|0.00091393|
[ INFO : 2026-04-07 09:57:56,364 ] - |     TRAIN|         4|      3400|    33.687|0.00091348|
[ INFO : 2026-04-07 09:58:42,397 ] - |     TRAIN|         4|      3500|    33.679|0.00091303|
[ INFO : 2026-04-07 09:59:30,045 ] - |     TRAIN|         4|      3600|    33.672|0.00091258|
[ INFO : 2026-04-07 10:00:16,248 ] - |     TRAIN|         4|      3700|    33.671|0.00091213|
[ INFO : 2026-04-07 10:01:37,264 ] - |     TRAIN|         4|      3800|    33.665|0.00091168|
[ INFO : 2026-04-07 10:02:12,651 ] - |     TRAIN|         4|      3900|    33.663|0.00091123|
[ INFO : 2026-04-07 10:02:47,681 ] - |     TRAIN|         4|      4000|    33.659|0.00091079|
[ INFO : 2026-04-07 10:03:22,703 ] - |     TRAIN|         4|      4100|    33.649|0.00091034|
[ INFO : 2026-04-07 10:03:57,857 ] - |     TRAIN|         4|      4200|    33.642|0.00090989|
[ INFO : 2026-04-07 10:04:32,282 ] - |     TRAIN|         4|      4300|    33.634|0.00090944|
[ INFO : 2026-04-07 10:05:11,822 ] - |     TRAIN|         4|      4400|    33.621|  0.000909|
[ INFO : 2026-04-07 10:05:51,423 ] - |     TRAIN|         4|      4500|    33.611|0.00090855|
[ INFO : 2026-04-07 10:06:33,387 ] - |     TRAIN|         4|      4600|      33.6| 0.0009081|
[ INFO : 2026-04-07 10:07:19,434 ] - |     TRAIN|         4|      4700|    33.595|0.00090766|
[ INFO : 2026-04-07 10:08:05,584 ] - |     TRAIN|         4|      4800|    33.589|0.00090721|
[ INFO : 2026-04-07 10:08:50,982 ] - |     TRAIN|         4|      4900|    33.582|0.00090676|
[ INFO : 2026-04-07 10:09:35,999 ] - |     TRAIN|         4|      5000|    33.577|0.00090632|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 10:10:18,336 ] - |       VAL|         4|       100|    33.231|         -|
[ INFO : 2026-04-07 10:10:49,739 ] - |       VAL|         4|       200|    33.217|         -|
[ INFO : 2026-04-07 10:11:21,233 ] - |       VAL|         4|       300|    33.298|         -|
[ INFO : 2026-04-07 10:11:52,587 ] - |       VAL|         4|       400|    33.339|         -|
[ INFO : 2026-04-07 10:12:23,887 ] - |       VAL|         4|       500|    33.339|         -|
[ INFO : 2026-04-07 10:12:54,897 ] - |       VAL|         4|       600|    33.307|         -|
[ INFO : 2026-04-07 10:13:25,786 ] - |       VAL|         4|       700|    33.315|         -|
[ INFO : 2026-04-07 10:13:56,652 ] - |       VAL|         4|       800|    33.345|         -|
[ INFO : 2026-04-07 10:14:27,890 ] - |       VAL|         4|       900|    33.371|         -|
[ INFO : 2026-04-07 10:14:59,213 ] - |       VAL|         4|      1000|    33.343|         -|
[ INFO : 2026-04-07 10:15:30,648 ] - |       VAL|         4|      1100|    33.333|         -|
[ INFO : 2026-04-07 10:16:01,883 ] - |       VAL|         4|      1200|    33.336|         -|
[ INFO : 2026-04-07 10:16:18,030 ] - Epoch 4 Train info train_loss 33.57650965461731
[ INFO : 2026-04-07 10:16:18,030 ] - Epoch 4 Val info val_loss 33.31022265167236
[ DEBUG : 2026-04-07 10:16:18,036 ] - Loaded backend agg version v2.2.
[ INFO : 2026-04-07 10:17:23,546 ] - |     TRAIN|         5|       100|    33.278|0.00090587|
[ INFO : 2026-04-07 10:17:58,184 ] - |     TRAIN|         5|       200|    33.241|0.00090543|
[ INFO : 2026-04-07 10:18:32,844 ] - |     TRAIN|         5|       300|     33.28|0.00090498|
[ INFO : 2026-04-07 10:19:07,368 ] - |     TRAIN|         5|       400|    33.267|0.00090454|
[ INFO : 2026-04-07 10:19:46,384 ] - |     TRAIN|         5|       500|    33.257|0.00090409|
[ INFO : 2026-04-07 10:20:26,586 ] - |     TRAIN|         5|       600|    33.297|0.00090365|
[ INFO : 2026-04-07 10:21:13,625 ] - |     TRAIN|         5|       700|    33.352| 0.0009032|
[ INFO : 2026-04-07 10:22:01,769 ] - |     TRAIN|         5|       800|    33.379|0.00090276|
[ INFO : 2026-04-07 10:22:48,960 ] - |     TRAIN|         5|       900|    33.397|0.00090231|
[ INFO : 2026-04-07 10:23:35,174 ] - |     TRAIN|         5|      1000|    33.374|0.00090187|
[ INFO : 2026-04-07 10:24:21,347 ] - |     TRAIN|         5|      1100|    33.357|0.00090143|
[ INFO : 2026-04-07 10:25:12,152 ] - |     TRAIN|         5|      1200|    33.343|0.00090098|
[ INFO : 2026-04-07 10:29:03,710 ] - |     TRAIN|         5|      1300|     33.35|0.00090054|
[ INFO : 2026-04-07 10:29:51,038 ] - |     TRAIN|         5|      1400|    33.323| 0.0009001|
[ INFO : 2026-04-07 10:30:38,014 ] - |     TRAIN|         5|      1500|    33.328|0.00089966|
[ INFO : 2026-04-07 10:31:27,111 ] - |     TRAIN|         5|      1600|     33.32|0.00089921|
[ INFO : 2026-04-07 10:32:24,636 ] - |     TRAIN|         5|      1700|    33.326|0.00089877|
[ INFO : 2026-04-07 10:33:08,402 ] - |     TRAIN|         5|      1800|    33.326|0.00089833|
[ INFO : 2026-04-07 10:34:03,876 ] - |     TRAIN|         5|      1900|    33.323|0.00089789|
[ INFO : 2026-04-07 10:34:55,679 ] - |     TRAIN|         5|      2000|    33.328|0.00089745|
[ INFO : 2026-04-07 10:35:44,882 ] - |     TRAIN|         5|      2100|    33.317|  0.000897|
[ INFO : 2026-04-07 10:36:38,532 ] - |     TRAIN|         5|      2200|    33.317|0.00089656|
[ INFO : 2026-04-07 10:37:36,256 ] - |     TRAIN|         5|      2300|     33.32|0.00089612|
[ INFO : 2026-04-07 10:38:32,611 ] - |     TRAIN|         5|      2400|    33.322|0.00089568|
[ INFO : 2026-04-07 10:39:24,077 ] - |     TRAIN|         5|      2500|    33.332|0.00089524|
[ INFO : 2026-04-07 10:43:10,864 ] - |     TRAIN|         5|      2600|    33.329| 0.0008948|
[ INFO : 2026-04-07 10:43:49,930 ] - |     TRAIN|         5|      2700|    33.328|0.00089436|
[ INFO : 2026-04-07 10:44:30,393 ] - |     TRAIN|         5|      2800|    33.333|0.00089392|
[ INFO : 2026-04-07 10:45:10,360 ] - |     TRAIN|         5|      2900|    33.336|0.00089348|
[ INFO : 2026-04-07 10:45:58,792 ] - |     TRAIN|         5|      3000|    33.333|0.00089304|
[ INFO : 2026-04-07 10:46:43,880 ] - |     TRAIN|         5|      3100|    33.328| 0.0008926|
[ INFO : 2026-04-07 10:47:31,392 ] - |     TRAIN|         5|      3200|    33.327|0.00089216|
[ INFO : 2026-04-07 10:48:16,661 ] - |     TRAIN|         5|      3300|     33.33|0.00089173|
[ INFO : 2026-04-07 10:49:04,278 ] - |     TRAIN|         5|      3400|    33.327|0.00089129|
[ INFO : 2026-04-07 10:49:56,820 ] - |     TRAIN|         5|      3500|     33.32|0.00089085|
[ INFO : 2026-04-07 10:50:49,143 ] - |     TRAIN|         5|      3600|     33.33|0.00089041|
[ INFO : 2026-04-07 10:51:40,524 ] - |     TRAIN|         5|      3700|    33.331|0.00088997|
[ INFO : 2026-04-07 10:55:20,057 ] - |     TRAIN|         5|      3800|    33.331|0.00088954|
[ INFO : 2026-04-07 10:55:58,643 ] - |     TRAIN|         5|      3900|    33.337| 0.0008891|
[ INFO : 2026-04-07 10:56:38,515 ] - |     TRAIN|         5|      4000|     33.34|0.00088866|
[ INFO : 2026-04-07 10:57:14,955 ] - |     TRAIN|         5|      4100|    33.345|0.00088822|
[ INFO : 2026-04-07 10:57:57,056 ] - |     TRAIN|         5|      4200|    33.355|0.00088779|
[ INFO : 2026-04-07 10:58:34,198 ] - |     TRAIN|         5|      4300|    33.366|0.00088735|
[ INFO : 2026-04-07 10:59:19,540 ] - |     TRAIN|         5|      4400|    33.377|0.00088691|
[ INFO : 2026-04-07 11:00:04,602 ] - |     TRAIN|         5|      4500|    33.389|0.00088648|
[ INFO : 2026-04-07 11:00:49,648 ] - |     TRAIN|         5|      4600|    33.391|0.00088604|
[ INFO : 2026-04-07 11:01:39,400 ] - |     TRAIN|         5|      4700|    33.401|0.00088561|
[ INFO : 2026-04-07 11:02:31,121 ] - |     TRAIN|         5|      4800|    33.403|0.00088517|
[ INFO : 2026-04-07 11:03:20,506 ] - |     TRAIN|         5|      4900|    33.416|0.00088474|
[ INFO : 2026-04-07 11:04:08,970 ] - |     TRAIN|         5|      5000|     33.42| 0.0008843|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 11:05:17,790 ] - |       VAL|         5|       100|    33.598|         -|
[ INFO : 2026-04-07 11:06:13,345 ] - |       VAL|         5|       200|    33.597|         -|
[ INFO : 2026-04-07 11:07:10,169 ] - |       VAL|         5|       300|     33.49|         -|
[ INFO : 2026-04-07 11:08:05,936 ] - |       VAL|         5|       400|    33.489|         -|
[ INFO : 2026-04-07 11:09:01,689 ] - |       VAL|         5|       500|    33.533|         -|
[ INFO : 2026-04-07 11:09:56,578 ] - |       VAL|         5|       600|    33.492|         -|
[ INFO : 2026-04-07 11:10:48,755 ] - |       VAL|         5|       700|    33.514|         -|
[ INFO : 2026-04-07 11:11:40,322 ] - |       VAL|         5|       800|    33.516|         -|
[ INFO : 2026-04-07 11:12:33,452 ] - |       VAL|         5|       900|    33.501|         -|
[ INFO : 2026-04-07 11:13:24,562 ] - |       VAL|         5|      1000|    33.497|         -|
[ INFO : 2026-04-07 11:14:16,160 ] - |       VAL|         5|      1100|     33.49|         -|
[ INFO : 2026-04-07 11:15:07,007 ] - |       VAL|         5|      1200|     33.48|         -|
[ INFO : 2026-04-07 11:15:34,674 ] - Epoch 5 Train info train_loss 33.41967611885071
[ INFO : 2026-04-07 11:15:34,674 ] - Epoch 5 Val info val_loss 33.465674276733395
[ INFO : 2026-04-07 11:17:57,831 ] - |     TRAIN|         6|       100|    33.277|0.00088387|
[ INFO : 2026-04-07 11:18:36,165 ] - |     TRAIN|         6|       200|    33.454|0.00088343|
[ INFO : 2026-04-07 11:19:13,452 ] - |     TRAIN|         6|       300|     33.47|  0.000883|
[ INFO : 2026-04-07 11:19:48,019 ] - |     TRAIN|         6|       400|    33.475|0.00088256|
[ INFO : 2026-04-07 11:20:31,419 ] - |     TRAIN|         6|       500|     33.57|0.00088213|
[ INFO : 2026-04-07 11:21:13,148 ] - |     TRAIN|         6|       600|     33.54| 0.0008817|
[ INFO : 2026-04-07 11:22:00,594 ] - |     TRAIN|         6|       700|    33.554|0.00088126|
[ INFO : 2026-04-07 11:22:49,818 ] - |     TRAIN|         6|       800|    33.521|0.00088083|
[ INFO : 2026-04-07 11:23:43,117 ] - |     TRAIN|         6|       900|    33.503| 0.0008804|
[ INFO : 2026-04-07 11:24:31,161 ] - |     TRAIN|         6|      1000|    33.504|0.00087996|
[ INFO : 2026-04-07 11:25:18,317 ] - |     TRAIN|         6|      1100|    33.483|0.00087953|
[ INFO : 2026-04-07 11:26:07,275 ] - |     TRAIN|         6|      1200|    33.459| 0.0008791|
[ INFO : 2026-04-07 11:43:24,545 ] - |     TRAIN|         6|      1300|    33.439|0.00087866|
[ INFO : 2026-04-07 11:44:02,130 ] - |     TRAIN|         6|      1400|    33.444|0.00087823|
[ INFO : 2026-04-07 11:44:43,498 ] - |     TRAIN|         6|      1500|    33.459| 0.0008778|
[ INFO : 2026-04-07 11:45:37,967 ] - |     TRAIN|         6|      1600|    33.463|0.00087737|
[ INFO : 2026-04-07 11:46:26,742 ] - |     TRAIN|         6|      1700|    33.461|0.00087694|
[ INFO : 2026-04-07 11:47:05,116 ] - |     TRAIN|         6|      1800|    33.466|0.00087651|
[ INFO : 2026-04-07 11:47:44,105 ] - |     TRAIN|         6|      1900|    33.456|0.00087608|
[ INFO : 2026-04-07 11:48:21,544 ] - |     TRAIN|         6|      2000|    33.442|0.00087564|
[ INFO : 2026-04-07 11:49:00,185 ] - |     TRAIN|         6|      2100|    33.455|0.00087521|
[ INFO : 2026-04-07 11:49:48,993 ] - |     TRAIN|         6|      2200|    33.456|0.00087478|
[ INFO : 2026-04-07 11:50:42,187 ] - |     TRAIN|         6|      2300|    33.451|0.00087435|
[ INFO : 2026-04-07 11:51:33,323 ] - |     TRAIN|         6|      2400|    33.456|0.00087392|
[ INFO : 2026-04-07 11:52:23,570 ] - |     TRAIN|         6|      2500|    33.455|0.00087349|
[ INFO : 2026-04-07 11:55:56,228 ] - |     TRAIN|         6|      2600|    33.456|0.00087306|
[ INFO : 2026-04-07 11:56:33,679 ] - |     TRAIN|         6|      2700|    33.457|0.00087264|
[ INFO : 2026-04-07 11:57:12,560 ] - |     TRAIN|         6|      2800|    33.449|0.00087221|
[ INFO : 2026-04-07 11:57:53,706 ] - |     TRAIN|         6|      2900|     33.45|0.00087178|
[ INFO : 2026-04-07 11:58:32,370 ] - |     TRAIN|         6|      3000|    33.452|0.00087135|
[ INFO : 2026-04-07 11:59:09,653 ] - |     TRAIN|         6|      3100|    33.458|0.00087092|
[ INFO : 2026-04-07 11:59:47,361 ] - |     TRAIN|         6|      3200|    33.456|0.00087049|
[ INFO : 2026-04-07 12:00:24,707 ] - |     TRAIN|         6|      3300|    33.457|0.00087006|
[ INFO : 2026-04-07 12:01:09,155 ] - |     TRAIN|         6|      3400|    33.458|0.00086964|
[ INFO : 2026-04-07 12:02:01,644 ] - |     TRAIN|         6|      3500|    33.454|0.00086921|
[ INFO : 2026-04-07 12:02:52,091 ] - |     TRAIN|         6|      3600|    33.447|0.00086878|
[ INFO : 2026-04-07 12:03:42,824 ] - |     TRAIN|         6|      3700|     33.44|0.00086835|
[ INFO : 2026-04-07 12:07:24,217 ] - |     TRAIN|         6|      3800|    33.436|0.00086793|
[ INFO : 2026-04-07 12:08:01,312 ] - |     TRAIN|         6|      3900|    33.426| 0.0008675|
[ INFO : 2026-04-07 12:08:37,199 ] - |     TRAIN|         6|      4000|    33.425|0.00086707|
[ INFO : 2026-04-07 12:09:14,618 ] - |     TRAIN|         6|      4100|    33.419|0.00086665|
[ INFO : 2026-04-07 12:09:52,630 ] - |     TRAIN|         6|      4200|    33.416|0.00086622|
[ INFO : 2026-04-07 12:10:29,069 ] - |     TRAIN|         6|      4300|    33.414|0.00086579|
[ INFO : 2026-04-07 12:11:06,725 ] - |     TRAIN|         6|      4400|    33.417|0.00086537|
[ INFO : 2026-04-07 12:11:41,889 ] - |     TRAIN|         6|      4500|    33.419|0.00086494|
[ INFO : 2026-04-07 12:12:22,432 ] - |     TRAIN|         6|      4600|    33.422|0.00086452|
[ INFO : 2026-04-07 12:13:11,122 ] - |     TRAIN|         6|      4700|    33.421|0.00086409|
[ INFO : 2026-04-07 12:14:01,899 ] - |     TRAIN|         6|      4800|    33.424|0.00086367|
[ INFO : 2026-04-07 12:14:52,632 ] - |     TRAIN|         6|      4900|    33.432|0.00086324|
[ INFO : 2026-04-07 12:15:42,189 ] - |     TRAIN|         6|      5000|    33.437|0.00086282|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 12:16:48,616 ] - |       VAL|         6|       100|    33.306|         -|
[ INFO : 2026-04-07 12:17:39,968 ] - |       VAL|         6|       200|      33.5|         -|
[ INFO : 2026-04-07 12:18:31,807 ] - |       VAL|         6|       300|    33.509|         -|
[ INFO : 2026-04-07 12:19:24,648 ] - |       VAL|         6|       400|    33.546|         -|
[ INFO : 2026-04-07 12:20:15,834 ] - |       VAL|         6|       500|    33.588|         -|
[ INFO : 2026-04-07 12:21:05,724 ] - |       VAL|         6|       600|    33.568|         -|
[ INFO : 2026-04-07 12:21:55,332 ] - |       VAL|         6|       700|    33.575|         -|
[ INFO : 2026-04-07 12:22:46,000 ] - |       VAL|         6|       800|    33.576|         -|
[ INFO : 2026-04-07 12:23:36,885 ] - |       VAL|         6|       900|    33.598|         -|
[ INFO : 2026-04-07 12:24:26,749 ] - |       VAL|         6|      1000|    33.584|         -|
[ INFO : 2026-04-07 12:25:16,646 ] - |       VAL|         6|      1100|    33.574|         -|
[ INFO : 2026-04-07 12:26:06,430 ] - |       VAL|         6|      1200|    33.598|         -|
[ INFO : 2026-04-07 12:26:32,419 ] - Epoch 6 Train info train_loss 33.43662992019653
[ INFO : 2026-04-07 12:26:32,419 ] - Epoch 6 Val info val_loss 33.579294429016116
[ INFO : 2026-04-07 12:28:39,918 ] - |     TRAIN|         7|       100|     33.71|0.00086239|
[ INFO : 2026-04-07 12:29:14,987 ] - |     TRAIN|         7|       200|    33.548|0.00086197|
[ INFO : 2026-04-07 12:29:49,785 ] - |     TRAIN|         7|       300|    33.382|0.00086155|
[ INFO : 2026-04-07 12:30:24,341 ] - |     TRAIN|         7|       400|     33.36|0.00086112|
[ INFO : 2026-04-07 12:31:04,753 ] - |     TRAIN|         7|       500|    33.381| 0.0008607|
[ INFO : 2026-04-07 12:31:46,722 ] - |     TRAIN|         7|       600|    33.344|0.00086028|
[ INFO : 2026-04-07 12:32:28,679 ] - |     TRAIN|         7|       700|    33.357|0.00085985|
[ INFO : 2026-04-07 12:33:17,591 ] - |     TRAIN|         7|       800|    33.367|0.00085943|
[ INFO : 2026-04-07 12:34:05,578 ] - |     TRAIN|         7|       900|    33.351|0.00085901|
[ INFO : 2026-04-07 12:34:52,776 ] - |     TRAIN|         7|      1000|    33.331|0.00085859|
[ INFO : 2026-04-07 12:35:40,034 ] - |     TRAIN|         7|      1100|    33.337|0.00085816|
[ INFO : 2026-04-07 12:36:27,729 ] - |     TRAIN|         7|      1200|    33.343|0.00085774|
