nohup: ignoring input
Start training ...
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
------------------- 0 1
[ INFO : 2026-05-12 16:38:38,367 ] - exp_dir is: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS
[ INFO : 2026-05-12 16:38:38,367 ] - <== Passed Arguments ==>
[ INFO : 2026-05-12 16:38:38,368 ] - {'checkpoint': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/latest_checkpoint.pt',
[ INFO : 2026-05-12 16:38:38,368 ] -  'clip_grad': 5.0,
[ INFO : 2026-05-13 06:07:13,504 ] - |     TRAIN|        22|      1800|    32.916|0.00059138|
[ INFO : 2026-05-13 06:08:03,592 ] - |     TRAIN|        22|      1900|    32.916|0.00059109|
[ INFO : 2026-05-13 06:08:53,205 ] - |     TRAIN|        22|      2000|    32.906| 0.0005908|
[ INFO : 2026-05-13 06:09:43,730 ] - |     TRAIN|        22|      2100|    32.898|0.00059051|
[ INFO : 2026-05-13 06:10:35,525 ] - |     TRAIN|        22|      2200|    32.884|0.00059022|
[ INFO : 2026-05-13 06:11:26,151 ] - |     TRAIN|        22|      2300|    32.884|0.00058993|
[ INFO : 2026-05-13 06:12:16,098 ] - |     TRAIN|        22|      2400|    32.883|0.00058964|
[ INFO : 2026-05-13 06:13:07,092 ] - |     TRAIN|        22|      2500|    32.876|0.00058935|
[ INFO : 2026-05-13 06:17:43,893 ] - |     TRAIN|        22|      2600|    32.879|0.00058906|
[ INFO : 2026-05-13 06:18:34,420 ] - |     TRAIN|        22|      2700|    32.874|0.00058877|
[ INFO : 2026-05-13 06:19:24,052 ] - |     TRAIN|        22|      2800|     32.87|0.00058848|
[ INFO : 2026-05-13 06:20:14,304 ] - |     TRAIN|        22|      2900|    32.873|0.00058819|
[ INFO : 2026-05-13 06:21:04,851 ] - |     TRAIN|        22|      3000|    32.875| 0.0005879|
[ INFO : 2026-05-13 06:21:55,644 ] - |     TRAIN|        22|      3100|     32.88|0.00058761|
[ INFO : 2026-05-13 06:22:46,186 ] - |     TRAIN|        22|      3200|    32.874|0.00058732|
[ INFO : 2026-05-13 06:23:35,186 ] - |     TRAIN|        22|      3300|    32.881|0.00058704|
[ INFO : 2026-05-13 06:24:24,723 ] - |     TRAIN|        22|      3400|    32.874|0.00058675|
[ INFO : 2026-05-13 06:25:16,210 ] - |     TRAIN|        22|      3500|    32.882|0.00058646|
[ INFO : 2026-05-13 06:26:05,156 ] - |     TRAIN|        22|      3600|    32.884|0.00058617|
[ INFO : 2026-05-13 06:26:56,257 ] - |     TRAIN|        22|      3700|    32.888|0.00058588|
[ INFO : 2026-05-13 06:31:27,923 ] - |     TRAIN|        22|      3800|    32.886|0.00058559|
[ INFO : 2026-05-13 06:32:18,528 ] - |     TRAIN|        22|      3900|    32.893|0.00058531|
[ INFO : 2026-05-13 06:33:09,421 ] - |     TRAIN|        22|      4000|    32.895|0.00058502|
[ INFO : 2026-05-13 06:34:00,180 ] - |     TRAIN|        22|      4100|    32.899|0.00058473|
[ INFO : 2026-05-13 06:34:50,342 ] - |     TRAIN|        22|      4200|      32.9|0.00058444|
[ INFO : 2026-05-13 06:35:39,941 ] - |     TRAIN|        22|      4300|    32.903|0.00058416|
[ INFO : 2026-05-13 06:36:28,589 ] - |     TRAIN|        22|      4400|    32.903|0.00058387|
[ INFO : 2026-05-13 06:37:17,946 ] - |     TRAIN|        22|      4500|    32.899|0.00058358|
[ INFO : 2026-05-13 06:38:06,990 ] - |     TRAIN|        22|      4600|    32.902|0.00058329|
[ INFO : 2026-05-13 06:38:57,226 ] - |     TRAIN|        22|      4700|    32.904|0.00058301|
[ INFO : 2026-05-13 06:39:48,626 ] - |     TRAIN|        22|      4800|    32.905|0.00058272|
[ INFO : 2026-05-13 06:40:40,917 ] - |     TRAIN|        22|      4900|    32.905|0.00058243|
[ INFO : 2026-05-13 06:41:35,592 ] - |     TRAIN|        22|      5000|    32.908|0.00058215|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 06:43:04,986 ] - |       VAL|        22|       100|    32.868|         -|
[ INFO : 2026-05-13 06:44:20,163 ] - |       VAL|        22|       200|     32.91|         -|
[ INFO : 2026-05-13 06:45:38,064 ] - |       VAL|        22|       300|    32.937|         -|
[ INFO : 2026-05-13 06:46:54,259 ] - |       VAL|        22|       400|    32.966|         -|
[ INFO : 2026-05-13 06:48:09,341 ] - |       VAL|        22|       500|    32.958|         -|
[ INFO : 2026-05-13 06:49:24,897 ] - |       VAL|        22|       600|    32.961|         -|
[ INFO : 2026-05-13 06:50:40,941 ] - |       VAL|        22|       700|    32.942|         -|
[ INFO : 2026-05-13 06:51:55,064 ] - |       VAL|        22|       800|    32.958|         -|
[ INFO : 2026-05-13 06:53:09,307 ] - |       VAL|        22|       900|    32.958|         -|
[ INFO : 2026-05-13 06:54:25,419 ] - |       VAL|        22|      1000|    32.938|         -|
[ INFO : 2026-05-13 06:55:40,738 ] - |       VAL|        22|      1100|    32.926|         -|
[ INFO : 2026-05-13 06:56:55,110 ] - |       VAL|        22|      1200|    32.928|         -|
[ INFO : 2026-05-13 06:57:33,537 ] - Epoch 22 Train info train_loss 32.908414402008056
[ INFO : 2026-05-13 06:57:33,537 ] - Epoch 22 Val info val_loss 32.91913161315918
[ INFO : 2026-05-13 07:02:19,679 ] - |     TRAIN|        23|       100|    32.966|0.00058186|
[ INFO : 2026-05-13 07:03:14,354 ] - |     TRAIN|        23|       200|    32.873|0.00058158|
[ INFO : 2026-05-13 07:04:08,678 ] - |     TRAIN|        23|       300|    32.921|0.00058129|
[ INFO : 2026-05-13 07:05:03,081 ] - |     TRAIN|        23|       400|    32.877|  0.000581|
[ INFO : 2026-05-13 07:05:59,870 ] - |     TRAIN|        23|       500|    32.883|0.00058072|
[ INFO : 2026-05-13 07:06:55,905 ] - |     TRAIN|        23|       600|    32.935|0.00058043|
[ INFO : 2026-05-13 07:07:50,514 ] - |     TRAIN|        23|       700|    32.916|0.00058015|
[ INFO : 2026-05-13 07:08:45,329 ] - |     TRAIN|        23|       800|    32.912|0.00057986|
[ INFO : 2026-05-13 07:09:40,064 ] - |     TRAIN|        23|       900|    32.895|0.00057958|
[ INFO : 2026-05-13 07:10:36,597 ] - |     TRAIN|        23|      1000|     32.88|0.00057929|
[ INFO : 2026-05-13 07:11:30,676 ] - |     TRAIN|        23|      1100|    32.858|0.00057901|
[ INFO : 2026-05-13 07:12:25,267 ] - |     TRAIN|        23|      1200|     32.86|0.00057872|
[ INFO : 2026-05-13 07:17:07,878 ] - |     TRAIN|        23|      1300|    32.882|0.00057844|
[ INFO : 2026-05-13 07:18:04,105 ] - |     TRAIN|        23|      1400|     32.86|0.00057815|
[ INFO : 2026-05-13 07:18:58,374 ] - |     TRAIN|        23|      1500|     32.85|0.00057787|
[ INFO : 2026-05-13 07:19:55,466 ] - |     TRAIN|        23|      1600|    32.873|0.00057758|
[ INFO : 2026-05-13 07:20:49,980 ] - |     TRAIN|        23|      1700|    32.884| 0.0005773|
[ INFO : 2026-05-13 07:21:42,955 ] - |     TRAIN|        23|      1800|    32.882|0.00057702|
[ INFO : 2026-05-13 07:22:37,152 ] - |     TRAIN|        23|      1900|    32.867|0.00057673|
[ INFO : 2026-05-13 07:23:30,877 ] - |     TRAIN|        23|      2000|    32.863|0.00057645|
[ INFO : 2026-05-13 07:24:26,472 ] - |     TRAIN|        23|      2100|    32.862|0.00057617|
[ INFO : 2026-05-13 07:25:21,183 ] - |     TRAIN|        23|      2200|    32.852|0.00057588|
[ INFO : 2026-05-13 07:26:17,215 ] - |     TRAIN|        23|      2300|    32.846| 0.0005756|
[ INFO : 2026-05-13 07:27:10,923 ] - |     TRAIN|        23|      2400|    32.861|0.00057532|
[ INFO : 2026-05-13 07:28:05,514 ] - |     TRAIN|        23|      2500|    32.863|0.00057503|
[ INFO : 2026-05-13 07:32:52,299 ] - |     TRAIN|        23|      2600|    32.868|0.00057475|
[ INFO : 2026-05-13 07:33:46,970 ] - |     TRAIN|        23|      2700|    32.884|0.00057447|
[ INFO : 2026-05-13 07:34:40,733 ] - |     TRAIN|        23|      2800|    32.911|0.00057419|
[ INFO : 2026-05-13 07:35:35,992 ] - |     TRAIN|        23|      2900|    32.922| 0.0005739|
[ INFO : 2026-05-13 07:36:29,490 ] - |     TRAIN|        23|      3000|    32.929|0.00057362|
[ INFO : 2026-05-13 07:37:23,558 ] - |     TRAIN|        23|      3100|    32.948|0.00057334|
[ INFO : 2026-05-13 07:38:18,347 ] - |     TRAIN|        23|      3200|    32.966|0.00057306|
[ INFO : 2026-05-13 07:39:12,576 ] - |     TRAIN|        23|      3300|    32.978|0.00057278|
[ INFO : 2026-05-13 07:40:06,771 ] - |     TRAIN|        23|      3400|    32.977|0.00057249|
[ INFO : 2026-05-13 07:41:01,433 ] - |     TRAIN|        23|      3500|    32.975|0.00057221|
[ INFO : 2026-05-13 07:41:55,772 ] - |     TRAIN|        23|      3600|    32.972|0.00057193|
[ INFO : 2026-05-13 07:42:50,650 ] - |     TRAIN|        23|      3700|    32.975|0.00057165|
[ INFO : 2026-05-13 07:47:38,127 ] - |     TRAIN|        23|      3800|    32.984|0.00057137|
[ INFO : 2026-05-13 07:48:34,834 ] - |     TRAIN|        23|      3900|     32.99|0.00057109|
[ INFO : 2026-05-13 07:49:28,768 ] - |     TRAIN|        23|      4000|    32.993|0.00057081|
[ INFO : 2026-05-13 07:50:22,585 ] - |     TRAIN|        23|      4100|    32.996|0.00057053|
[ INFO : 2026-05-13 07:51:17,152 ] - |     TRAIN|        23|      4200|    32.997|0.00057025|
[ INFO : 2026-05-13 07:52:10,767 ] - |     TRAIN|        23|      4300|        33|0.00056997|
[ INFO : 2026-05-13 07:53:04,828 ] - |     TRAIN|        23|      4400|    33.002|0.00056968|
[ INFO : 2026-05-13 07:53:59,381 ] - |     TRAIN|        23|      4500|        33| 0.0005694|
[ INFO : 2026-05-13 07:54:53,063 ] - |     TRAIN|        23|      4600|    33.003|0.00056912|
[ INFO : 2026-05-13 07:55:46,391 ] - |     TRAIN|        23|      4700|    33.001|0.00056884|
[ INFO : 2026-05-13 07:56:41,666 ] - |     TRAIN|        23|      4800|        33|0.00056857|
[ INFO : 2026-05-13 07:57:37,119 ] - |     TRAIN|        23|      4900|    33.006|0.00056829|
[ INFO : 2026-05-13 07:58:31,297 ] - |     TRAIN|        23|      5000|     33.01|0.00056801|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 07:59:59,180 ] - |       VAL|        23|       100|    33.325|         -|
[ INFO : 2026-05-13 08:01:15,705 ] - |       VAL|        23|       200|    33.248|         -|
[ INFO : 2026-05-13 08:02:29,509 ] - |       VAL|        23|       300|    33.221|         -|
[ INFO : 2026-05-13 08:03:46,967 ] - |       VAL|        23|       400|    33.167|         -|
[ INFO : 2026-05-13 08:05:03,294 ] - |       VAL|        23|       500|    33.129|         -|
[ INFO : 2026-05-13 08:06:16,181 ] - |       VAL|        23|       600|    33.116|         -|
[ INFO : 2026-05-13 08:07:30,828 ] - |       VAL|        23|       700|    33.118|         -|
[ INFO : 2026-05-13 08:08:44,782 ] - |       VAL|        23|       800|    33.126|         -|
[ INFO : 2026-05-13 08:09:59,011 ] - |       VAL|        23|       900|    33.102|         -|
[ INFO : 2026-05-13 08:11:12,156 ] - |       VAL|        23|      1000|    33.105|         -|
[ INFO : 2026-05-13 08:12:26,163 ] - |       VAL|        23|      1100|    33.086|         -|
[ INFO : 2026-05-13 08:13:41,529 ] - |       VAL|        23|      1200|    33.106|         -|
[ INFO : 2026-05-13 08:14:21,250 ] - Epoch 23 Train info train_loss 33.009648598480226
[ INFO : 2026-05-13 08:14:21,251 ] - Epoch 23 Val info val_loss 33.09942979888916
Traceback (most recent call last):
  File "/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/multiprocessing/queues.py", line 244, in _feed
    obj = _ForkingPickler.dumps(obj)
  File "/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/multiprocessing/reduction.py", line 51, in dumps
    cls(buf, protocol).dump(obj)
  File "/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/multiprocessing/reductions.py", line 604, in reduce_storage
    metadata = storage._share_filename_cpu_()
  File "/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/storage.py", line 449, in wrapper
    return fn(self, *args, **kwargs)
  File "/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/storage.py", line 528, in _share_filename_cpu_
    return super()._share_filename_cpu_(*args, **kwargs)
RuntimeError: unable to allocate shared memory(shm) for file </torch_172363_2101145617_41>: Resource temporarily unavailable (11)
